[2022-09-09 10:04:13,506] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,514] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 10:04:13,515] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,524] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,531] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-09T10:04:12.811964+00:00', '--job-id', '88', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpk74k22zs', '--error-file', '/tmp/tmphufnzaa5']
[2022-09-09 10:04:13,528] {standard_task_runner.py:52} INFO - Started process 66 to run task
[2022-09-09 10:04:13,531] {standard_task_runner.py:77} INFO - Job 88: Subtask ssh_task
[2022-09-09 10:04:13,562] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 10:04:13,590] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-09T10:04:12.811964+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,590] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 10:04:13,596] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 10:04:13,597] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,597] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,621] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 10:04:13,712] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 10:04:13,713] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 10:04:13,767] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 10:04:13,768] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 10:04:21,194] {ssh.py:146} WARNING - 2022-09-09 19:04:21.192 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-09 19:04:23.536 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-09 19:04:23.536 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.537 | INFO     | __main__:<module>:287 - Файл существует: 201308-citibike-tripdata.zip
[2022-09-09 10:04:23,540] {ssh.py:146} WARNING - 2022-09-09 19:04:23.537 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
[2022-09-09 10:04:23,541] {ssh.py:146} WARNING - 2022-09-09 19:04:23.540 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,541] {ssh.py:146} WARNING - 2022-09-09 19:04:23.540 | INFO     | __main__:<module>:287 - Файл существует: 201309-citibike-tripdata.zip
[2022-09-09 10:04:23,542] {ssh.py:146} WARNING - 2022-09-09 19:04:23.540 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
2022-09-09 19:04:23.540 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,542] {ssh.py:146} WARNING - 2022-09-09 19:04:23.541 | INFO     | __main__:<module>:287 - Файл существует: 201310-citibike-tripdata.zip
[2022-09-09 10:04:23,542] {ssh.py:146} WARNING - 2022-09-09 19:04:23.541 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
[2022-09-09 10:04:23,543] {ssh.py:146} WARNING - 2022-09-09 19:04:23.541 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,543] {ssh.py:146} WARNING - 2022-09-09 19:04:23.542 | INFO     | __main__:<module>:287 - Файл существует: 201311-citibike-tripdata.zip
2022-09-09 19:04:23.542 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
2022-09-09 19:04:23.542 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,544] {ssh.py:146} WARNING - 2022-09-09 19:04:23.543 | INFO     | __main__:<module>:287 - Файл существует: 201312-citibike-tripdata.zip
2022-09-09 19:04:23.543 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
[2022-09-09 10:04:23,544] {ssh.py:146} WARNING - 2022-09-09 19:04:23.543 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,545] {ssh.py:146} WARNING - 2022-09-09 19:04:23.544 | INFO     | __main__:<module>:287 - Файл существует: 201401-citibike-tripdata.zip
2022-09-09 19:04:23.544 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
[2022-09-09 10:04:23,545] {ssh.py:146} WARNING - 2022-09-09 19:04:23.544 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,546] {ssh.py:146} WARNING - 2022-09-09 19:04:23.544 | INFO     | __main__:<module>:287 - Файл существует: 201402-citibike-tripdata.zip
2022-09-09 19:04:23.545 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
2022-09-09 19:04:23.545 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 10:04:23,546] {ssh.py:146} WARNING - 2022-09-09 19:04:23.545 | INFO     | __main__:<module>:287 - Файл существует: 201403-citibike-tripdata.zip
[2022-09-09 10:04:23,547] {ssh.py:146} WARNING - 2022-09-09 19:04:23.545 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-03 - Citi Bike trip data.csv
2022-09-09 19:04:23.545 | INFO     | __main__:zip_extractor:196 - 2014-03 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.546 | INFO     | __main__:<module>:287 - Файл существует: 201404-citibike-tripdata.zip
[2022-09-09 10:04:23,548] {ssh.py:146} WARNING - 2022-09-09 19:04:23.546 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-04 - Citi Bike trip data.csv
2022-09-09 19:04:23.546 | INFO     | __main__:zip_extractor:196 - 2014-04 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.546 | INFO     | __main__:<module>:287 - Файл существует: 201405-citibike-tripdata.zip
2022-09-09 19:04:23.547 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-05 - Citi Bike trip data.csv
2022-09-09 19:04:23.547 | INFO     | __main__:zip_extractor:196 - 2014-05 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.547 | INFO     | __main__:<module>:287 - Файл существует: 201406-citibike-tripdata.zip
2022-09-09 19:04:23.547 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-06 - Citi Bike trip data.csv
[2022-09-09 10:04:23,549] {ssh.py:146} WARNING - 2022-09-09 19:04:23.547 | INFO     | __main__:zip_extractor:196 - 2014-06 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.548 | INFO     | __main__:<module>:287 - Файл существует: 201407-citibike-tripdata.zip
[2022-09-09 10:04:23,550] {ssh.py:146} WARNING - 2022-09-09 19:04:23.548 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-07 - Citi Bike trip data.csv
2022-09-09 19:04:23.548 | INFO     | __main__:zip_extractor:196 - 2014-07 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.548 | INFO     | __main__:<module>:287 - Файл существует: 201408-citibike-tripdata.zip
2022-09-09 19:04:23.549 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-08 - Citi Bike trip data.csv
2022-09-09 19:04:23.549 | INFO     | __main__:zip_extractor:196 - 2014-08 - Citi Bike trip data.csv файл разархивирован
2022-09-09 19:04:23.549 | INFO     | __main__:<module>:287 - Файл существует: 201409-citibike-tripdata.zip
2022-09-09 19:04:23.549 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201409-citibike-tripdata.csv
2022-09-09 19:04:23.549 | INFO     | __main__:zip_extractor:196 - 201409-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,551] {ssh.py:146} WARNING - 2022-09-09 19:04:23.550 | INFO     | __main__:<module>:287 - Файл существует: 201410-citibike-tripdata.zip
[2022-09-09 10:04:23,551] {ssh.py:146} WARNING - 2022-09-09 19:04:23.550 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201410-citibike-tripdata.csv
2022-09-09 19:04:23.550 | INFO     | __main__:zip_extractor:196 - 201410-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.550 | INFO     | __main__:<module>:287 - Файл существует: 201411-citibike-tripdata.zip
[2022-09-09 10:04:23,552] {ssh.py:146} WARNING - 2022-09-09 19:04:23.550 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201411-citibike-tripdata.csv
2022-09-09 19:04:23.551 | INFO     | __main__:zip_extractor:196 - 201411-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.551 | INFO     | __main__:<module>:287 - Файл существует: 201412-citibike-tripdata.zip
2022-09-09 19:04:23.551 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201412-citibike-tripdata.csv
2022-09-09 19:04:23.551 | INFO     | __main__:zip_extractor:196 - 201412-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,553] {ssh.py:146} WARNING - 2022-09-09 19:04:23.552 | INFO     | __main__:<module>:287 - Файл существует: 201501-citibike-tripdata.zip
2022-09-09 19:04:23.552 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201501-citibike-tripdata.csv
[2022-09-09 10:04:23,553] {ssh.py:146} WARNING - 2022-09-09 19:04:23.552 | INFO     | __main__:zip_extractor:196 - 201501-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,553] {ssh.py:146} WARNING - 2022-09-09 19:04:23.553 | INFO     | __main__:<module>:287 - Файл существует: 201502-citibike-tripdata.zip
[2022-09-09 10:04:23,554] {ssh.py:146} WARNING - 2022-09-09 19:04:23.553 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201502-citibike-tripdata.csv
[2022-09-09 10:04:23,556] {ssh.py:146} WARNING - 2022-09-09 19:04:23.553 | INFO     | __main__:zip_extractor:196 - 201502-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.553 | INFO     | __main__:<module>:287 - Файл существует: 201503-citibike-tripdata.zip
2022-09-09 19:04:23.554 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201503-citibike-tripdata.csv
2022-09-09 19:04:23.554 | INFO     | __main__:zip_extractor:196 - 201503-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.554 | INFO     | __main__:<module>:287 - Файл существует: 201504-citibike-tripdata.zip
2022-09-09 19:04:23.554 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201504-citibike-tripdata.csv
2022-09-09 19:04:23.554 | INFO     | __main__:zip_extractor:196 - 201504-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.555 | INFO     | __main__:<module>:287 - Файл существует: 201505-citibike-tripdata.zip
[2022-09-09 10:04:23,556] {ssh.py:146} WARNING - 2022-09-09 19:04:23.555 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201505-citibike-tripdata.csv
2022-09-09 19:04:23.555 | INFO     | __main__:zip_extractor:196 - 201505-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,557] {ssh.py:146} WARNING - 2022-09-09 19:04:23.555 | INFO     | __main__:<module>:287 - Файл существует: 201506-citibike-tripdata.zip
2022-09-09 19:04:23.556 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201506-citibike-tripdata.csv
2022-09-09 19:04:23.556 | INFO     | __main__:zip_extractor:196 - 201506-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.556 | INFO     | __main__:<module>:287 - Файл существует: 201507-citibike-tripdata.zip
2022-09-09 19:04:23.556 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201507-citibike-tripdata.csv
[2022-09-09 10:04:23,559] {ssh.py:146} WARNING - 2022-09-09 19:04:23.556 | INFO     | __main__:zip_extractor:196 - 201507-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.557 | INFO     | __main__:<module>:287 - Файл существует: 201508-citibike-tripdata.zip
2022-09-09 19:04:23.557 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201508-citibike-tripdata.csv
2022-09-09 19:04:23.557 | INFO     | __main__:zip_extractor:196 - 201508-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.557 | INFO     | __main__:<module>:287 - Файл существует: 201509-citibike-tripdata.zip
2022-09-09 19:04:23.557 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201509-citibike-tripdata.csv
2022-09-09 19:04:23.558 | INFO     | __main__:zip_extractor:196 - 201509-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.558 | INFO     | __main__:<module>:287 - Файл существует: 201510-citibike-tripdata.zip
2022-09-09 19:04:23.558 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201510-citibike-tripdata.csv
2022-09-09 19:04:23.558 | INFO     | __main__:zip_extractor:196 - 201510-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,561] {ssh.py:146} WARNING - 2022-09-09 19:04:23.559 | INFO     | __main__:<module>:287 - Файл существует: 201511-citibike-tripdata.zip
2022-09-09 19:04:23.559 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201511-citibike-tripdata.csv
2022-09-09 19:04:23.559 | INFO     | __main__:zip_extractor:196 - 201511-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.559 | INFO     | __main__:<module>:287 - Файл существует: 201512-citibike-tripdata.zip
2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201512-citibike-tripdata.csv
2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:196 - 201512-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,561] {ssh.py:146} WARNING - 2022-09-09 19:04:23.560 | INFO     | __main__:<module>:287 - Файл существует: 201601-citibike-tripdata.zip
[2022-09-09 10:04:23,562] {ssh.py:146} WARNING - 2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201601-citibike-tripdata.csv
[2022-09-09 10:04:23,562] {ssh.py:146} WARNING - 2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:196 - 201601-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.560 | INFO     | __main__:<module>:287 - Файл существует: 201602-citibike-tripdata.zip
2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201602-citibike-tripdata.csv
[2022-09-09 10:04:23,564] {ssh.py:146} WARNING - 2022-09-09 19:04:23.560 | INFO     | __main__:zip_extractor:196 - 201602-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.561 | INFO     | __main__:<module>:287 - Файл существует: 201603-citibike-tripdata.zip
2022-09-09 19:04:23.561 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201603-citibike-tripdata.csv
2022-09-09 19:04:23.561 | INFO     | __main__:zip_extractor:196 - 201603-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.562 | INFO     | __main__:<module>:287 - Файл существует: 201604-citibike-tripdata.zip
2022-09-09 19:04:23.562 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201604-citibike-tripdata.csv
2022-09-09 19:04:23.562 | INFO     | __main__:zip_extractor:196 - 201604-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.562 | INFO     | __main__:<module>:287 - Файл существует: 201605-citibike-tripdata.zip
2022-09-09 19:04:23.563 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201605-citibike-tripdata.csv
[2022-09-09 10:04:23,567] {ssh.py:146} WARNING - 2022-09-09 19:04:23.563 | INFO     | __main__:zip_extractor:196 - 201605-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.563 | INFO     | __main__:<module>:287 - Файл существует: 201606-citibike-tripdata.zip
2022-09-09 19:04:23.563 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201606-citibike-tripdata.csv
2022-09-09 19:04:23.563 | INFO     | __main__:zip_extractor:196 - 201606-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.564 | INFO     | __main__:<module>:287 - Файл существует: 201607-citibike-tripdata.zip
2022-09-09 19:04:23.564 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201607-citibike-tripdata.csv
2022-09-09 19:04:23.564 | INFO     | __main__:zip_extractor:196 - 201607-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.564 | INFO     | __main__:<module>:287 - Файл существует: 201608-citibike-tripdata.zip
2022-09-09 19:04:23.565 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201608-citibike-tripdata.csv
2022-09-09 19:04:23.565 | INFO     | __main__:zip_extractor:196 - 201608-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.565 | INFO     | __main__:<module>:287 - Файл существует: 201609-citibike-tripdata.zip
2022-09-09 19:04:23.565 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201609-citibike-tripdata.csv
[2022-09-09 10:04:23,568] {ssh.py:146} WARNING - 2022-09-09 19:04:23.565 | INFO     | __main__:zip_extractor:196 - 201609-citibike-tripdata.csv файл разархивирован
2022-09-09 19:04:23.566 | INFO     | __main__:<module>:287 - Файл существует: 201610-citibike-tripdata.zip
2022-09-09 19:04:23.566 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201610-citibike-tripdata.csv
2022-09-09 19:04:23.566 | INFO     | __main__:zip_extractor:196 - 201610-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:04:23,569] {ssh.py:146} WARNING - 2022-09-09 19:04:23.566 | INFO     | __main__:<module>:287 - Файл существует: 201611-citibike-tripdata.zip
2022-09-09 19:04:23.566 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201611-citibike-tripdata.csv
