[2022-09-09 16:37:56,979] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,988] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 16:37:56,988] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,998] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,004] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-08T00:00:00+00:00', '--job-id', '90', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpen8g1pdl', '--error-file', '/tmp/tmpacgq37rw']
[2022-09-09 16:37:57,005] {standard_task_runner.py:77} INFO - Job 90: Subtask ssh_task
[2022-09-09 16:37:57,001] {standard_task_runner.py:52} INFO - Started process 74 to run task
[2022-09-09 16:37:57,039] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 16:37:57,071] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-08T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,072] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 16:37:57,078] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 16:37:57,079] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,079] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,101] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 16:37:57,191] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 16:37:57,192] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 16:37:57,241] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 16:37:57,241] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 16:37:58,177] {ssh.py:142} INFO - 
[2022-09-09 16:37:58,178] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 16:38:02,433] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-09 16:38:04,717] {ssh.py:146} WARNING - 2022-09-10 01:38:04.716 | INFO     | __main__:<module>:287 - Файл существует: JC-201712-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,717] {ssh.py:146} WARNING - 2022-09-10 01:38:04.716 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201712-citibike-tripdata.csv
[2022-09-09 16:38:04,718] {ssh.py:146} WARNING - 2022-09-10 01:38:04.716 | INFO     | __main__:zip_extractor:196 - JC-201712-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.717 | INFO     | __main__:<module>:287 - Файл существует: JC-201801-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,718] {ssh.py:146} WARNING - 2022-09-10 01:38:04.717 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201801-citibike-tripdata.csv
[2022-09-09 16:38:04,719] {ssh.py:146} WARNING - 2022-09-10 01:38:04.717 | INFO     | __main__:zip_extractor:196 - JC-201801-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,719] {ssh.py:146} WARNING - 2022-09-10 01:38:04.717 | INFO     | __main__:<module>:287 - Файл существует: JC-201802-citibike-tripdata.csv.zip
2022-09-10 01:38:04.718 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201802-citibike-tripdata.csv
[2022-09-09 16:38:04,719] {ssh.py:146} WARNING - 2022-09-10 01:38:04.718 | INFO     | __main__:zip_extractor:196 - JC-201802-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,720] {ssh.py:146} WARNING - 2022-09-10 01:38:04.718 | INFO     | __main__:<module>:287 - Файл существует: JC-201803-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,720] {ssh.py:146} WARNING - 2022-09-10 01:38:04.719 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201803-citibike-tripdata.csv
[2022-09-09 16:38:04,720] {ssh.py:146} WARNING - 2022-09-10 01:38:04.719 | INFO     | __main__:zip_extractor:196 - JC-201803-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,720] {ssh.py:146} WARNING - 2022-09-10 01:38:04.719 | INFO     | __main__:<module>:287 - Файл существует: JC-201804-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,721] {ssh.py:146} WARNING - 2022-09-10 01:38:04.720 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201804-citibike-tripdata.csv
[2022-09-09 16:38:04,721] {ssh.py:146} WARNING - 2022-09-10 01:38:04.720 | INFO     | __main__:zip_extractor:196 - JC-201804-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.721 | INFO     | __main__:<module>:287 - Файл существует: JC-201805-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,722] {ssh.py:146} WARNING - 2022-09-10 01:38:04.721 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201805-citibike-tripdata.csv
[2022-09-09 16:38:04,722] {ssh.py:146} WARNING - 2022-09-10 01:38:04.721 | INFO     | __main__:zip_extractor:196 - JC-201805-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.721 | INFO     | __main__:<module>:287 - Файл существует: JC-201806-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,723] {ssh.py:146} WARNING - 2022-09-10 01:38:04.722 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201806-citibike-tripdata.csv
[2022-09-09 16:38:04,724] {ssh.py:146} WARNING - 2022-09-10 01:38:04.723 | INFO     | __main__:zip_extractor:196 - JC-201806-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,724] {ssh.py:146} WARNING - 2022-09-10 01:38:04.723 | INFO     | __main__:<module>:287 - Файл существует: JC-201807-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,724] {ssh.py:146} WARNING - 2022-09-10 01:38:04.724 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201807-citibike-tripdata.csv
[2022-09-09 16:38:04,725] {ssh.py:146} WARNING - 2022-09-10 01:38:04.724 | INFO     | __main__:zip_extractor:196 - JC-201807-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.724 | INFO     | __main__:<module>:287 - Файл существует: JC-201808-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,725] {ssh.py:146} WARNING - 2022-09-10 01:38:04.724 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201808-citibike-tripdata.csv
[2022-09-09 16:38:04,725] {ssh.py:146} WARNING - 2022-09-10 01:38:04.724 | INFO     | __main__:zip_extractor:196 - JC-201808-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,726] {ssh.py:146} WARNING - 2022-09-10 01:38:04.725 | INFO     | __main__:<module>:287 - Файл существует: JC-201809-citibike-tripdata.csv.zip
2022-09-10 01:38:04.725 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201809-citibike-tripdata.csv
[2022-09-09 16:38:04,726] {ssh.py:146} WARNING - 2022-09-10 01:38:04.725 | INFO     | __main__:zip_extractor:196 - JC-201809-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,727] {ssh.py:146} WARNING - 2022-09-10 01:38:04.726 | INFO     | __main__:<module>:287 - Файл существует: JC-201810-citibike-tripdata.csv.zip
2022-09-10 01:38:04.726 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201810-citibike-tripdata.csv
[2022-09-09 16:38:04,727] {ssh.py:146} WARNING - 2022-09-10 01:38:04.726 | INFO     | __main__:zip_extractor:196 - JC-201810-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,728] {ssh.py:146} WARNING - 2022-09-10 01:38:04.726 | INFO     | __main__:<module>:287 - Файл существует: JC-201811-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,729] {ssh.py:146} WARNING - 2022-09-10 01:38:04.727 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201811-citibike-tripdata.csv
2022-09-10 01:38:04.727 | INFO     | __main__:zip_extractor:196 - JC-201811-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.727 | INFO     | __main__:<module>:287 - Файл существует: JC-201812-citibike-tripdata.csv.zip
2022-09-10 01:38:04.727 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201812-citibike-tripdata.csv
2022-09-10 01:38:04.727 | INFO     | __main__:zip_extractor:196 - JC-201812-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,729] {ssh.py:146} WARNING - 2022-09-10 01:38:04.728 | INFO     | __main__:<module>:287 - Файл существует: JC-201901-citibike-tripdata.csv.zip
2022-09-10 01:38:04.728 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201901-citibike-tripdata.csv
[2022-09-09 16:38:04,729] {ssh.py:146} WARNING - 2022-09-10 01:38:04.728 | INFO     | __main__:zip_extractor:196 - JC-201901-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,730] {ssh.py:146} WARNING - 2022-09-10 01:38:04.728 | INFO     | __main__:<module>:287 - Файл существует: JC-201902-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,730] {ssh.py:146} WARNING - 2022-09-10 01:38:04.729 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201902-citibike-tripdata.csv
2022-09-10 01:38:04.729 | INFO     | __main__:zip_extractor:196 - JC-201902-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,731] {ssh.py:146} WARNING - 2022-09-10 01:38:04.729 | INFO     | __main__:<module>:287 - Файл существует: JC-201903-citibike-tripdata.csv.zip
2022-09-10 01:38:04.730 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201903-citibike-tripdata.csv
[2022-09-09 16:38:04,731] {ssh.py:146} WARNING - 2022-09-10 01:38:04.730 | INFO     | __main__:zip_extractor:196 - JC-201903-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,732] {ssh.py:146} WARNING - 2022-09-10 01:38:04.730 | INFO     | __main__:<module>:287 - Файл существует: JC-201904-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,732] {ssh.py:146} WARNING - 2022-09-10 01:38:04.730 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201904-citibike-tripdata.csv
2022-09-10 01:38:04.730 | INFO     | __main__:zip_extractor:196 - JC-201904-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,733] {ssh.py:146} WARNING - 2022-09-10 01:38:04.731 | INFO     | __main__:<module>:287 - Файл существует: JC-201905-citibike-tripdata.csv.zip
2022-09-10 01:38:04.731 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201905-citibike-tripdata.csv
2022-09-10 01:38:04.731 | INFO     | __main__:zip_extractor:196 - JC-201905-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,733] {ssh.py:146} WARNING - 2022-09-10 01:38:04.732 | INFO     | __main__:<module>:287 - Файл существует: JC-201906-citibike-tripdata.csv.zip
2022-09-10 01:38:04.732 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201906-citibike-tripdata.csv
[2022-09-09 16:38:04,733] {ssh.py:146} WARNING - 2022-09-10 01:38:04.732 | INFO     | __main__:zip_extractor:196 - JC-201906-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,734] {ssh.py:146} WARNING - 2022-09-10 01:38:04.732 | INFO     | __main__:<module>:287 - Файл существует: JC-201907-citibike-tripdata.csv.zip
2022-09-10 01:38:04.733 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201907-citibike-tripdata.csv
[2022-09-09 16:38:04,734] {ssh.py:146} WARNING - 2022-09-10 01:38:04.733 | INFO     | __main__:zip_extractor:196 - JC-201907-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,735] {ssh.py:146} WARNING - 2022-09-10 01:38:04.734 | INFO     | __main__:<module>:287 - Файл существует: JC-201908-citibike-tripdata.csv.zip
2022-09-10 01:38:04.734 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201908-citibike-tripdata.csv
[2022-09-09 16:38:04,735] {ssh.py:146} WARNING - 2022-09-10 01:38:04.734 | INFO     | __main__:zip_extractor:196 - JC-201908-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,736] {ssh.py:146} WARNING - 2022-09-10 01:38:04.734 | INFO     | __main__:<module>:287 - Файл существует: JC-201909-citibike-tripdata.csv.zip
2022-09-10 01:38:04.735 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201909-citibike-tripdata.csv
[2022-09-09 16:38:04,736] {ssh.py:146} WARNING - 2022-09-10 01:38:04.735 | INFO     | __main__:zip_extractor:196 - JC-201909-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,736] {ssh.py:146} WARNING - 2022-09-10 01:38:04.735 | INFO     | __main__:<module>:287 - Файл существует: JC-201910-citibike-tripdata.csv.zip
2022-09-10 01:38:04.736 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201910-citibike-tripdata.csv
[2022-09-09 16:38:04,737] {ssh.py:146} WARNING - 2022-09-10 01:38:04.736 | INFO     | __main__:zip_extractor:196 - JC-201910-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,737] {ssh.py:146} WARNING - 2022-09-10 01:38:04.736 | INFO     | __main__:<module>:287 - Файл существует: JC-201911-citibike-tripdata.csv.zip
2022-09-10 01:38:04.736 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201911-citibike-tripdata.csv
[2022-09-09 16:38:04,738] {ssh.py:146} WARNING - 2022-09-10 01:38:04.736 | INFO     | __main__:zip_extractor:196 - JC-201911-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,738] {ssh.py:146} WARNING - 2022-09-10 01:38:04.737 | INFO     | __main__:<module>:287 - Файл существует: JC-201912-citibike-tripdata.csv.zip
2022-09-10 01:38:04.737 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201912-citibike-tripdata.csv
[2022-09-09 16:38:04,739] {ssh.py:146} WARNING - 2022-09-10 01:38:04.737 | INFO     | __main__:zip_extractor:196 - JC-201912-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,739] {ssh.py:146} WARNING - 2022-09-10 01:38:04.738 | INFO     | __main__:<module>:287 - Файл существует: JC-202001-citibike-tripdata.csv.zip
2022-09-10 01:38:04.738 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202001-citibike-tripdata.csv
2022-09-10 01:38:04.738 | INFO     | __main__:zip_extractor:196 - JC-202001-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,740] {ssh.py:146} WARNING - 2022-09-10 01:38:04.738 | INFO     | __main__:<module>:287 - Файл существует: JC-202002-citibike-tripdata.csv.zip
2022-09-10 01:38:04.739 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202002-citibike-tripdata.csv
[2022-09-09 16:38:04,740] {ssh.py:146} WARNING - 2022-09-10 01:38:04.739 | INFO     | __main__:zip_extractor:196 - JC-202002-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,741] {ssh.py:146} WARNING - 2022-09-10 01:38:04.739 | INFO     | __main__:<module>:287 - Файл существует: JC-202003-citibike-tripdata.csv.zip
2022-09-10 01:38:04.740 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202003-citibike-tripdata.csv
[2022-09-09 16:38:04,741] {ssh.py:146} WARNING - 2022-09-10 01:38:04.740 | INFO     | __main__:zip_extractor:196 - JC-202003-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,741] {ssh.py:146} WARNING - 2022-09-10 01:38:04.740 | INFO     | __main__:<module>:287 - Файл существует: JC-202004-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,742] {ssh.py:146} WARNING - 2022-09-10 01:38:04.740 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202004-citibike-tripdata.csv
2022-09-10 01:38:04.741 | INFO     | __main__:zip_extractor:196 - JC-202004-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,743] {ssh.py:146} WARNING - 2022-09-10 01:38:04.741 | INFO     | __main__:<module>:287 - Файл существует: JC-202005-citibike-tripdata.csv.zip
2022-09-10 01:38:04.741 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202005-citibike-tripdata.csv
2022-09-10 01:38:04.742 | INFO     | __main__:zip_extractor:196 - JC-202005-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,744] {ssh.py:146} WARNING - 2022-09-10 01:38:04.742 | INFO     | __main__:<module>:287 - Файл существует: JC-202006-citibike-tripdata.csv.zip
2022-09-10 01:38:04.742 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202006-citibike-tripdata.csv
2022-09-10 01:38:04.742 | INFO     | __main__:zip_extractor:196 - JC-202006-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,744] {ssh.py:146} WARNING - 2022-09-10 01:38:04.743 | INFO     | __main__:<module>:287 - Файл существует: JC-202007-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,745] {ssh.py:146} WARNING - 2022-09-10 01:38:04.743 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202007-citibike-tripdata.csv
[2022-09-09 16:38:04,745] {ssh.py:146} WARNING - 2022-09-10 01:38:04.743 | INFO     | __main__:zip_extractor:196 - JC-202007-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,746] {ssh.py:146} WARNING - 2022-09-10 01:38:04.744 | INFO     | __main__:<module>:287 - Файл существует: JC-202008-citibike-tripdata.csv.zip
2022-09-10 01:38:04.745 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202008-citibike-tripdata.csv
[2022-09-09 16:38:04,746] {ssh.py:146} WARNING - 2022-09-10 01:38:04.745 | INFO     | __main__:zip_extractor:196 - JC-202008-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.745 | INFO     | __main__:<module>:287 - Файл существует: JC-202009-citibike-tripdata.csv.zip
2022-09-10 01:38:04.746 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202009-citibike-tripdata.csv
[2022-09-09 16:38:04,747] {ssh.py:146} WARNING - 2022-09-10 01:38:04.746 | INFO     | __main__:zip_extractor:196 - JC-202009-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,747] {ssh.py:146} WARNING - 2022-09-10 01:38:04.746 | INFO     | __main__:<module>:287 - Файл существует: JC-202010-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,748] {ssh.py:146} WARNING - 2022-09-10 01:38:04.747 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202010-citibike-tripdata.csv
[2022-09-09 16:38:04,748] {ssh.py:146} WARNING - 2022-09-10 01:38:04.747 | INFO     | __main__:zip_extractor:196 - JC-202010-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,750] {ssh.py:146} WARNING - 2022-09-10 01:38:04.747 | INFO     | __main__:<module>:287 - Файл существует: JC-202011-citibike-tripdata.csv.zip
2022-09-10 01:38:04.747 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202011-citibike-tripdata.csv
2022-09-10 01:38:04.748 | INFO     | __main__:zip_extractor:196 - JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.748 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202011-citibike-tripdata.csv
2022-09-10 01:38:04.748 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.748 | INFO     | __main__:<module>:287 - Файл существует: JC-202012-citibike-tripdata.csv.zip
2022-09-10 01:38:04.748 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202012-citibike-tripdata.csv
[2022-09-09 16:38:04,750] {ssh.py:146} WARNING - 2022-09-10 01:38:04.749 | INFO     | __main__:zip_extractor:196 - JC-202012-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.749 | INFO     | __main__:<module>:287 - Файл существует: JC-202101-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,751] {ssh.py:146} WARNING - 2022-09-10 01:38:04.749 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202101-citibike-tripdata.csv
[2022-09-09 16:38:04,751] {ssh.py:146} WARNING - 2022-09-10 01:38:04.749 | INFO     | __main__:zip_extractor:196 - JC-202101-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,752] {ssh.py:146} WARNING - 2022-09-10 01:38:04.750 | INFO     | __main__:<module>:287 - Файл существует: JC-202102-citibike-tripdata.csv.zip
2022-09-10 01:38:04.750 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202102-citibike-tripdata.csv
2022-09-10 01:38:04.750 | INFO     | __main__:zip_extractor:196 - JC-202102-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.750 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202102-citibike-tripdata.csv
2022-09-10 01:38:04.750 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202102-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.751 | INFO     | __main__:<module>:287 - Файл существует: JC-202103-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,753] {ssh.py:146} WARNING - 2022-09-10 01:38:04.751 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202103-citibike-tripdata.csv
2022-09-10 01:38:04.751 | INFO     | __main__:zip_extractor:196 - JC-202103-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,755] {ssh.py:146} WARNING - 2022-09-10 01:38:04.751 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202103-citibike-tripdata.csv
2022-09-10 01:38:04.752 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202103-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.752 | INFO     | __main__:<module>:287 - Файл существует: JC-202104-citibike-tripdata.csv.zip
2022-09-10 01:38:04.753 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202104-citibike-tripdata.csv
2022-09-10 01:38:04.753 | INFO     | __main__:zip_extractor:196 - JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.753 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202104-citibike-tripdata.csv
2022-09-10 01:38:04.753 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.753 | INFO     | __main__:<module>:287 - Файл существует: JC-202105-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,755] {ssh.py:146} WARNING - 2022-09-10 01:38:04.754 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202105-citibike-tripdata.csv
[2022-09-09 16:38:04,757] {ssh.py:146} WARNING - 2022-09-10 01:38:04.754 | INFO     | __main__:zip_extractor:196 - JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.754 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202105-citibike-tripdata.csv
2022-09-10 01:38:04.754 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.754 | INFO     | __main__:<module>:287 - Файл существует: JC-202106-citibike-tripdata.csv.zip
2022-09-10 01:38:04.754 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202106-citibike-tripdata.csv
2022-09-10 01:38:04.755 | INFO     | __main__:zip_extractor:196 - JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.755 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202106-citibike-tripdata.csv
2022-09-10 01:38:04.755 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202106-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,757] {ssh.py:146} WARNING - 2022-09-10 01:38:04.755 | INFO     | __main__:<module>:287 - Файл существует: JC-202107-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,758] {ssh.py:146} WARNING - 2022-09-10 01:38:04.756 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202107-citibike-tripdata.csv
[2022-09-09 16:38:04,759] {ssh.py:146} WARNING - 2022-09-10 01:38:04.756 | INFO     | __main__:zip_extractor:196 - JC-202107-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.756 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202107-citibike-tripdata.csv
[2022-09-09 16:38:04,759] {ssh.py:146} WARNING - 2022-09-10 01:38:04.756 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202107-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.756 | INFO     | __main__:<module>:287 - Файл существует: JC-202108-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,760] {ssh.py:146} WARNING - 2022-09-10 01:38:04.756 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202108-citibike-tripdata.csv
2022-09-10 01:38:04.757 | INFO     | __main__:zip_extractor:196 - JC-202108-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.757 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202108-citibike-tripdata.csv
